District,State,Latitude,Longitude
Andaman Islands,Andaman and Nicobar,12.382571069235054,92.82291050641506
Nicobar Islands,Andaman and Nicobar,7.835290749774195,93.5116012375786
Adilabad,Andhra Pradesh,19.284513950073432,78.81321233480178
Anantapur,Andhra Pradesh,14.312065561843147,77.46015844785771
Chittoor,Andhra Pradesh,13.331092630676961,78.92763898886038
Cuddapah,Andhra Pradesh,14.490289134125627,78.69613870967754
East Godavari,Andhra Pradesh,16.782718320784902,82.2432074720511
Guntur,Andhra Pradesh,15.884925767634847,80.58657614107885
Hyderabad,Andhra Pradesh,17.38971555555556,78.46668888888887
Karimnagar,Andhra Pradesh,18.515483193277312,79.43765428571412
Khammam,Andhra Pradesh,17.683921325051784,80.67008643892333
Krishna,Andhra Pradesh,16.143872753151673,81.14805061000413
Kurnool,Andhra Pradesh,15.437597151424288,77.90086836581717
Mahbubnagar,Andhra Pradesh,16.639546224256293,77.98933089244859
Medak,Andhra Pradesh,17.889304978038055,78.13778901903379
Nalgonda,Andhra Pradesh,17.113250515463907,79.16984453608244
Nellore,Andhra Pradesh,13.894344071421887,80.14702671812498
Nizamabad,Andhra Pradesh,18.429485849056608,78.07523490566034
Prakasam,Andhra Pradesh,15.489039001601705,80.11665790176184
Rangareddi,Andhra Pradesh,17.245235872576178,78.05756828254849
Srikakulam,Andhra Pradesh,18.570900998697432,84.25874814010676
Vishakhapatnam,Andhra Pradesh,17.646839033989302,83.01014035778171
Vizianagaram,Andhra Pradesh,18.283296960329718,83.45982854198874
Warangal,Andhra Pradesh,18.01752608695651,79.87422028985509
West Godavari,Andhra Pradesh,16.63297943925236,81.45912990654196
Changlang,Arunachal Pradesh,27.360484793388448,96.37552644628107
East Kameng,Arunachal Pradesh,27.371194055944056,93.04741486013997
East Siang,Arunachal Pradesh,28.15382352941176,95.06499226006191
Kurung Kumey,Arunachal Pradesh,28.048533518005534,93.24531994459835
Lohit,Arunachal Pradesh,27.946785273972626,96.59670770547943
Lower Dibang Valley,Arunachal Pradesh,28.32651730103806,95.76567335640142
Lower Subansiri,Arunachal Pradesh,27.70849297297297,93.96226108108112
Papum Pare,Arunachal Pradesh,27.27352971698113,93.54468183962265
Tawang,Arunachal Pradesh,27.680683962264148,91.82504245283016
Tirap,Arunachal Pradesh,26.944062295081984,95.41470327868862
Upper Dibang Valley,Arunachal Pradesh,29.01994783653848,95.98776394230764
Upper Siang,Arunachal Pradesh,28.8309244897959,95.00155765306124
Upper Subansiri,Arunachal Pradesh,28.277196566523585,93.89914356223179
West Kameng,Arunachal Pradesh,27.46486582278483,92.65015750452083
Siang,Arunachal Pradesh,28.106296920289846,94.53510344202907
Barpeta,Assam,26.427872264631056,90.97912010178116
Bongaigaon,Assam,26.45012521994133,90.67342961876841
Cachar,Assam,24.815570668693017,92.86849650455929
Darrang,Assam,26.584632159624423,92.04141338028157
Dhemaji,Assam,27.58653343848582,94.71336908517351
Dhuburi,Assam,26.045061484453374,89.98500822467393
Dibrugarh,Assam,27.30612284482757,95.0998282327587
Goalpara,Assam,26.01727777777781,90.59869891598913
Golaghat,Assam,26.377219709794485,93.8258339782347
Hailakandi,Assam,24.45749608938549,92.59154664804475
Jorhat,Assam,26.76244824016563,94.30197722567287
Kamrup,Assam,26.17093945205481,91.58863273972591
Karbi Anglong,Assam,26.08966454598031,93.11536570271832
Karimganj,Assam,24.69660712250711,92.3679498575498
Kokrajhar,Assam,26.49724663573087,90.13997470997688
Lakhimpur,Assam,27.14128805970149,94.0775949253732
Marigaon,Assam,26.24650046728974,92.21949953271023
Nagaon,Assam,26.264621706263515,92.9306191144708
Nalbari,Assam,26.46323767605632,91.40598521126765
North Cachar Hills,Assam,25.33829985315711,92.97740205580037
Sibsagar,Assam,27.02762869565218,94.90025847826081
Sonitpur,Assam,26.73514926829268,92.85197804878044
Tinsukia,Assam,27.535492911392414,95.69055949367085
Araria,Bihar,26.211528119180606,87.30766554934816
Aurangabad,Bihar,24.774291867469874,84.45986024096379
Banka,Bihar,24.832355642023334,86.8664916342413
Begusarai,Bihar,25.54302613168723,86.1256014403293
Bhabua,Bihar,25.02156642599276,83.61128104693134
Bhagalpur,Bihar,25.277192885375477,87.04213814229243
Bhojpur,Bihar,25.50666439393939,84.49407803030304
Buxar,Bihar,25.485930188679237,84.08808081760995
Darbhanga,Bihar,26.146187719298254,85.97387352472099
Gaya,Bihar,24.726654154727804,84.94291217765044
Gopalganj,Bihar,26.448743641618513,84.34636127167629
Jamui,Bihar,24.78418380462726,86.26316298200514
Jehanabad,Bihar,25.15567904564316,84.9208124481328
Katihar,Bihar,25.565653560371512,87.70466083591326
Khagaria,Bihar,25.535588914549642,86.56593256351037
Kishanganj,Bihar,26.324336758321294,87.95045007235886
Lakhisarai,Bihar,25.183449321266966,86.1282570135747
Madhepura,Bihar,25.77341929460581,86.8978443983403
Madhubani,Bihar,26.413805381727162,86.16328360450552
Munger,Bihar,25.198537962962966,86.54173672839504
Muzaffarpur,Bihar,26.186644171779147,85.32745092024544
Nalanda,Bihar,25.229345508982053,85.48053113772461
Nawada,Bihar,24.825708836206907,85.61594568965519
Pashchim Champaran,Bihar,27.160643522012577,84.30265911949684
Patna,Bihar,25.40297114503818,85.31984335877871
Purba Champaran,Bihar,26.68129336734693,85.00382155612242
Purnia,Bihar,25.81714801901739,87.40447606973066
Rohtas,Bihar,24.99170460829495,83.93507626728109
Saharsa,Bihar,25.821270696721307,86.54670819672134
Samastipur,Bihar,25.793205563909765,85.94833323308269
Saran,Bihar,25.89656077844312,84.82266287425155
Sheikhpura,Bihar,25.12472436548223,85.77839390862944
Sheohar,Bihar,26.45838074866311,85.29539411764709
Sitamarhi,Bihar,26.565700696864127,85.61172491289203
Siwan,Bihar,26.1736372013652,84.33766552901022
Supaul,Bihar,26.281578937728963,86.78496465201462
Vaishali,Bihar,25.813470318021196,85.39247597173153
Chandigarh,Chandigarh,30.7426,76.75872465753423
Bastar,Chhattisgarh,19.393866751269048,81.52895126903546
Bilaspur,Chhattisgarh,22.356942982456147,81.99770350877188
Dantewada,Chhattisgarh,18.653854086538466,81.07200120192313
Dhamtari,Chhattisgarh,20.554912627291245,81.7569195519348
Durg,Chhattisgarh,21.194463849287164,81.33181639511197
Janjgir-Champa,Chhattisgarh,21.961093750000025,82.80495408653844
Jashpur,Chhattisgarh,22.77286167664669,83.8703962075848
Kanker,Chhattisgarh,20.139461285008245,81.06913080724874
Kawardha,Chhattisgarh,22.048000792079204,81.16271188118817
Korba,Chhattisgarh,22.491712499999995,82.57604326923074
Koriya,Chhattisgarh,23.504127768595012,82.12515636363634
Mahasamund,Chhattisgarh,21.223727037773358,82.65925427435384
Raigarh,Chhattisgarh,22.008265068493166,83.27797698630134
Raipur,Chhattisgarh,20.88603153846152,82.20032759615388
Raj Nandgaon,Chhattisgarh,21.058414734950606,80.78526693620836
Surguja,Chhattisgarh,23.327192787286073,83.23582493887531
Dadra and Nagar Haveli,Dadra and Nagar Haveli and Daman and Diu,20.215132170542628,73.09454961240311
Daman,Dadra and Nagar Haveli and Daman and Diu,20.431616666666674,72.83923660714291
Junagadh,Dadra and Nagar Haveli and Daman and Diu,20.72568199498111,70.83985639899612
Delhi,Delhi,28.64594429824561,77.1280451754386
North Goa,Goa,15.548723418714054,73.80667997909038
South Goa,Goa,15.195278658183785,73.94179259687701
Ahmadabad,Gujarat,22.605425564971746,72.23898135593227
Amreli,Gujarat,21.048326493108718,71.43457637825426
Anand,Gujarat,22.282718206229863,72.57782051557454
Banas Kantha,Gujarat,24.25853896551725,71.93205252873561
Bharuch,Gujarat,21.75787276237761,72.67326346710801
Bhavnagar,Gujarat,21.70219390341736,72.16272632761141
Dahod,Gujarat,22.897992252252234,73.99170612612609
Gandhinagar,Gujarat,23.19367979002625,72.67221679790026
Jamnagar,Gujarat,22.410600414263328,69.62062005768232
Junagadh,Gujarat,20.929523011609785,70.54733890140345
Kutch,Gujarat,23.48057203301311,68.82192301497915
Kheda,Gujarat,22.887653125000018,73.018803515625
Mahesana,Gujarat,23.529355452865065,72.45545194085031
Narmada,Gujarat,21.706663862928334,73.68403208722742
Navsari,Gujarat,20.866973318871995,72.86184869848157
Panch Mahals,Gujarat,22.80435606837605,73.61984598290586
Patan,Gujarat,23.80634198473284,71.75162977099238
Porbandar,Gujarat,21.550923516515713,69.71896987722886
Rajkot,Gujarat,22.406033777154878,70.83679439383323
Sabar Kantha,Gujarat,23.71803594548552,73.13638790459964
Surat,Gujarat,21.25761372772093,72.93488716344339
Surendranagar,Gujarat,22.82672007299272,71.48358740875906
The Dangs,Gujarat,20.801633877551023,73.68835183673471
Vadodara,Gujarat,22.26133739279589,73.49433010291594
Valsad,Gujarat,20.44238231644259,72.91485847983449
Ambala,Haryana,30.350367231638398,76.94970310734456
Bhiwani,Haryana,28.728868064516128,76.02110225806452
Faridabad,Haryana,28.148731097560983,77.3271853658537
Fatehabad,Haryana,29.57298318584072,75.54608716814157
Gurugram,Haryana,28.043894789579163,77.01935130260524
Hisar,Haryana,29.236287311178252,75.84324682779452
Jhajjar,Haryana,28.596518681318692,76.61137142857146
Jind,Haryana,29.45149821958457,76.29598575667653
Kaithal,Haryana,29.960685390946487,76.37698930041155
Karnal,Haryana,29.703200647249204,76.87488025889972
Kurukshetra,Haryana,30.05652659846548,76.78774680306903
Mahendragarh,Haryana,28.1352161458333,76.14018072916659
Panchkula,Haryana,30.700897142857126,76.97173238095236
Panipat,Haryana,29.343521341463422,76.92895914634147
Rewari,Haryana,28.19164714828897,76.55956007604564
Rohtak,Haryana,28.892517647058817,76.53123235294117
Sirsa,Haryana,29.63583446327684,74.90970480225988
Sonepat,Haryana,29.05805707964603,76.85587079646017
Yamuna Nagar,Haryana,30.264661825726147,77.31652821576762
Bilaspur,Himachal Pradesh,31.378042290748898,76.65316079295157
Chamba,Himachal Pradesh,32.66741814595661,76.39354063116366
Hamirpur,Himachal Pradesh,31.67668481012659,76.49767088607594
Kangra,Himachal Pradesh,32.14093603238864,76.41205910931173
Kinnaur,Himachal Pradesh,31.606671840659327,78.51613736263741
Kullu,Himachal Pradesh,31.909119220779253,77.40922649350647
Lahul and Spiti,Himachal Pradesh,32.51717030651338,77.62470977011492
Mandi,Himachal Pradesh,31.63580594059405,76.96556930693067
Shimla,Himachal Pradesh,31.15572545180725,77.62573042168668
Sirmaur,Himachal Pradesh,30.682764453961443,77.43184689507494
Solan,Himachal Pradesh,31.038643119266037,76.94442140672783
Una,Himachal Pradesh,31.58330388349513,76.18353932038835
Anantnag (Kashmir South),Jammu and Kashmir,33.76027272727273,75.30390606060608
Bagdam,Jammu and Kashmir,33.932581132075484,74.79798113207545
Baramula (Kashmir North),Jammu and Kashmir,34.381253757225416,74.76359942196531
Doda,Jammu and Kashmir,33.359614675767915,76.07163720136518
Jammu,Jammu and Kashmir,32.713199095022645,74.8477520361991
Kargil,Jammu and Kashmir,33.565994894894914,76.63675315315312
Kathua,Jammu and Kashmir,32.51781678321678,75.58901398601405
Kupwara (Muzaffarabad),Jammu and Kashmir,34.59923473684211,74.21587684210526
Ladakh (Leh),Jammu and Kashmir,33.585792202970296,78.30725928217821
Pulwama,Jammu and Kashmir,33.88414418604652,75.00921860465118
Punch,Jammu and Kashmir,33.791241290322574,74.29593161290322
Rajauri,Jammu and Kashmir,33.27232198581561,74.40776879432627
Srinagar,Jammu and Kashmir,34.27312898550724,75.11021159420287
Udhampur,Jammu and Kashmir,33.04770670731707,75.15286951219511
Bokaro,Jharkhand,23.6814965034965,85.98398374125864
Chatra,Jharkhand,24.11619945750453,84.93295804701627
Deoghar,Jharkhand,24.33070100755672,86.75697632241814
Dhanbad,Jharkhand,23.854509090909094,86.40372924901185
Dumka,Jharkhand,24.275006125574265,87.27662450229711
Garhwa,Jharkhand,24.082114689265534,83.68664265536722
Giridih,Jharkhand,24.30578509874329,86.08710915619386
Godda,Jharkhand,24.8189,87.29417354838709
Gumla,Jharkhand,23.078532948929148,84.55056787479396
Hazaribag,Jharkhand,23.94324197396964,85.49441312364429
Jamtara,Jharkhand,23.97873318077801,86.95325080091534
Koderma,Jharkhand,24.556719434628963,85.7169091872792
Latehar,Jharkhand,23.72511185840708,84.48298743362838
Lohardaga,Jharkhand,23.488796043165483,84.6605169064748
Pakur,Jharkhand,24.572604280821892,87.69691969178076
Palamu,Jharkhand,24.196925968109337,84.20310842824594
Pashchim Singhbhum,Jharkhand,22.399408487654313,85.5409841049382
Purba Singhbhum,Jharkhand,22.59133436293437,86.50910135135136
Ranchi,Jharkhand,23.18423506139155,85.31781937244203
Sahibganj,Jharkhand,24.93667989690721,87.68264097938143
Saraikela Kharsawan,Jharkhand,22.855913921113682,85.89614918793507
Simdega,Jharkhand,22.60876039119805,84.59193691931536
Bagalkot,Karnataka,16.15860676328503,75.64526070853469
Bengaluru Rural,Karnataka,12.936827087794446,77.47369314775169
Bengaluru Urban,Karnataka,12.901924930747914,77.58685595567866
Belgaum,Karnataka,16.16107219152853,74.72329042357275
Bellary,Karnataka,15.074377548209373,76.47228471074374
Bidar,Karnataka,17.950361730769227,77.1945996153846
Bijapur,Karnataka,16.84015316666667,75.95909166666667
Chamrajnagar,Karnataka,11.952479999999998,77.02384959999995
Chikmagalur,Karnataka,13.42528828967642,75.67626502311249
Chitradurga,Karnataka,14.29102220394736,76.57821957236844
Dakshin Kannad,Karnataka,12.891204548174732,74.96216277678026
Davanagere,Karnataka,14.330414586709885,75.91723841166937
Dharwad,Karnataka,15.34383137697517,75.13831264108359
Gadag,Karnataka,15.507128256880744,75.64861302752298
Gulbarga,Karnataka,17.070459515951594,76.87503850385032
Hassan,Karnataka,12.945098749999998,76.11049549999997
Haveri,Karnataka,14.73758280922432,75.3961230607966
Kodagu,Karnataka,12.39684468085106,75.79336595744687
Kolar,Karnataka,13.312799881235172,78.01376947743476
Koppal,Karnataka,15.651253271028034,76.16170485981309
Mandya,Karnataka,12.574901806239744,76.81570098522172
Mysore,Karnataka,12.248100259403367,76.52881802853437
Raichur,Karnataka,16.050795353982295,76.87368606194688
Shimoga,Karnataka,14.063845885634592,75.17882078103197
Tumkur,Karnataka,13.592467760074973,77.02297966260545
Udupi,Karnataka,13.450404228534568,74.72009990316337
Uttar Kannand,Karnataka,14.538957976244204,74.35229081341112
Alappuzha,Kerala,9.542602965599087,76.38010796263319
Ernakulam,Kerala,10.004879301987431,76.26957729035381
Idukki,Kerala,9.80480963855423,77.04586641566264
Kannur,Kerala,11.941523076923056,75.35209891725934
Kasaragod,Kerala,12.33310309912974,75.07768497134369
Kollam,Kerala,8.929388820570157,76.63607758524309
Kottayam,Kerala,9.643701174068417,76.46059673302705
Kozhikode,Kerala,11.392924270557025,75.71158720159153
Malappuram,Kerala,10.973298756660721,75.93910775606876
Palakkad,Kerala,10.784926903553293,76.49980490693744
Pattanamtitta,Kerala,9.291312393162404,76.86412329059833
Thiruvananthapuram,Kerala,8.537101759082223,76.88711502868074
Thrissur,Kerala,10.458932647907687,76.12321940836945
Wayanad,Kerala,11.715277464788734,76.07587007042254
Kavaratti,Lakshadweep,10.436390526601544,72.82992744299675
Anuppur,Madhya Pradesh,23.18184220430107,81.86560000000007
Ashoknagar,Madhya Pradesh,24.630988461538447,77.82974493927135
Balaghat,Madhya Pradesh,21.80020720640569,80.42170053380795
Barwani,Madhya Pradesh,21.702135714285728,74.91004719710673
Betul,Madhya Pradesh,21.964626315789474,77.78734281891171
Bhind,Madhya Pradesh,26.35951126187245,78.7618324287653
Bhopal,Madhya Pradesh,23.48072614379085,77.39246623093679
Burhanpur,Madhya Pradesh,21.364567254408065,76.24460478589425
Chhatarpur,Madhya Pradesh,24.813637376460004,79.56449299191374
Chhindwara,Madhya Pradesh,22.227966971713823,78.76413136439255
Damoh,Madhya Pradesh,23.76624407960196,79.47049303482588
Datia,Madhya Pradesh,25.90226439560441,78.63916571428574
Dewas,Madhya Pradesh,22.7851110021322,76.46088805970156
Dhar,Madhya Pradesh,22.572681718963157,75.1105620736698
Dindori,Madhya Pradesh,22.837384370477572,81.04332966714911
East Nimar,Madhya Pradesh,22.09898560070669,76.55805503533558
Guna,Madhya Pradesh,24.490439271781558,77.2235895968791
Gwalior,Madhya Pradesh,26.040744419642852,78.12782433035713
Harda,Madhya Pradesh,22.227659781121783,77.07022571819434
Hoshangabad,Madhya Pradesh,22.595268801996703,78.02168094841929
Indore,Madhya Pradesh,22.680265752128648,75.9133801324502
Jabalpur,Madhya Pradesh,23.18525572327043,79.98328754716981
Jhabua,Madhya Pradesh,22.419578015397764,74.4092161676647
Katni,Madhya Pradesh,23.724416229116937,80.33819665871127
Mandla,Madhya Pradesh,22.70348712446353,80.38600543633753
Mandsaur,Madhya Pradesh,24.192787640449442,75.43588667736759
Morena,Madhya Pradesh,26.37313504531724,77.88447341389724
Narsinghpur,Madhya Pradesh,22.951344683026594,79.00202423312899
Neemuch,Madhya Pradesh,24.703118933333357,75.06608186666664
Panna,Madhya Pradesh,24.451325840092654,80.21133001158752
Raisen,Madhya Pradesh,23.292518206521727,78.16305495923909
Rajgarh,Madhya Pradesh,23.785499026425587,76.66431223922115
Ratlam,Madhya Pradesh,23.503562290502792,75.14895782122909
Rewa,Madhya Pradesh,24.861184625158852,81.57572465057183
Sagar,Madhya Pradesh,23.800318709677374,78.71940357771274
Satna,Madhya Pradesh,24.62777621776502,80.75547048710598
Sehore,Madhya Pradesh,22.929719967965802,77.06780202883084
Seoni,Madhya Pradesh,22.33230487804874,79.66053863928111
Shahdol,Madhya Pradesh,23.448598645598192,81.4596831828442
Shajapur,Madhya Pradesh,23.56662031722055,76.33555181268885
Sheopur,Madhya Pradesh,25.78014810996563,77.16911116838484
Shivpuri,Madhya Pradesh,25.378024518743672,77.74861600810549
Sidhi,Madhya Pradesh,24.17547189952905,82.1053783359498
Tikamgarh,Madhya Pradesh,25.14099852104666,78.89357064846428
Ujjain,Madhya Pradesh,23.319288862745065,75.80383717647058
Umaria,Madhya Pradesh,23.59601063063061,80.90879477477475
Vidisha,Madhya Pradesh,23.82838307984792,77.9013507604563
West Nimar,Madhya Pradesh,22.027140000000013,75.87343742489269
Ahmednagar,Maharashtra,19.21759903201788,74.69220260610572
Akola,Maharashtra,20.746310479041906,77.12122320359276
Amravati,Maharashtra,21.165209918107358,77.67583503184724
Aurangabad,Maharashtra,20.0979228832952,75.32072196796334
Bhandara,Maharashtra,21.211792649727744,80.10950199637023
Bid,Maharashtra,18.952353340080982,75.69319706477732
Buldana,Maharashtra,20.56680611183355,76.39017880364095
Chandrapur,Maharashtra,20.095609090909072,79.31556380471388
Dhule,Maharashtra,21.274018690400514,74.58719071837263
Garhchiroli,Maharashtra,19.79554609665428,80.30965563816602
Gondiya,Maharashtra,21.225008411214997,80.17522698598128
Greater Bombay,Maharashtra,19.085069788026964,72.84261961332419
Hingoli,Maharashtra,19.59525302245251,77.09239412780653
Jalgaon,Maharashtra,20.8828943415638,75.55140421810695
Jalna,Maharashtra,19.984612534818933,75.98473607242339
Kolhapur,Maharashtra,16.44881301587301,74.12897150793648
Latur,Maharashtra,18.348687268993853,76.75812607802874
Nagpur,Maharashtra,21.196556862745105,79.02166176470584
Nanded,Maharashtra,19.209316983017,77.6829048951049
Nandurbar,Maharashtra,21.523175625248147,74.32638757443429
Nashik,Maharashtra,20.266912871287147,74.03824168316828
Osmanabad,Maharashtra,18.19459456066944,75.9949557531381
Parbhani,Maharashtra,19.31032425249168,76.70163338870431
Pune,Maharashtra,18.51696171428573,74.12922881632646
Raigarh,Maharashtra,18.453257637845976,73.00906094185791
Ratnagiri,Maharashtra,17.210195070127703,73.25725893866405
Sangli,Maharashtra,17.154930181086502,74.70713822937628
Satara,Maharashtra,17.6737908974359,74.18052064102558
Sindhudurg,Maharashtra,16.170948049777163,73.51329008172344
Solapur,Maharashtra,17.837357937584812,75.42394823609216
Thane,Maharashtra,19.698767747440268,72.79882742564581
Wardha,Maharashtra,20.80743024390242,78.57259105691062
Washim,Maharashtra,20.282282394366213,77.25502394366208
Yavatmal,Maharashtra,20.04258346738159,78.05326371760479
